
// Added 2026-07-16: the pre-FY2020-21 CF296 report used a completely different tab
// ('FinalData', not 'Data_External') with fewer metrics (123 cells, not 135) and no
// County Code / Report Month columns. Rather than force-fit it into the current
// 135-column schema (which would leave 12 columns permanently blank and require
// guessing which legacy item maps to which current one), this era's data lives in
// its own CF296_Legacy tab with its own honest column count. See README.md.
var CF296_LABELS_LEGACY = [
  "A. APPLICATIONS FOR CALFRESH | 1. Applications received during the month | Total",
  "A. APPLICATIONS FOR CALFRESH | 1A. Online applications received during the month | Total",
  "A. APPLICATIONS FOR CALFRESH | 2. Applications disposed of during the month | Total",
  "A. APPLICATIONS FOR CALFRESH | 2A. Applications approved | Total",
  "A. APPLICATIONS FOR CALFRESH | 2A.1) Applications approved in over 30 days | A. PACF",
  "A. APPLICATIONS FOR CALFRESH | 2A.1) Applications approved in over 30 days | B. NACF",
  "A. APPLICATIONS FOR CALFRESH | 2A.1) Applications approved in over 30 days | C. Total",
  "A. APPLICATIONS FOR CALFRESH | 2B. Applications denied (Item 2B1 plus Item 2B2) | A. PACF",
  "A. APPLICATIONS FOR CALFRESH | 2B. Applications denied (Item 2B1 plus Item 2B2) | B. NACF",
  "A. APPLICATIONS FOR CALFRESH | 2B. Applications denied (Item 2B1 plus Item 2B2) | C. Total",
  "A. APPLICATIONS FOR CALFRESH | 2B.1) Applications denied because determined ineligible | A. PACF",
  "A. APPLICATIONS FOR CALFRESH | 2B.1) Applications denied because determined ineligible | B. NACF",
  "A. APPLICATIONS FOR CALFRESH | 2B.1) Applications denied because determined ineligible | C. Total",
  "A. APPLICATIONS FOR CALFRESH | 2B.2) Applications denied for procedural reasons | A. PACF",
  "A. APPLICATIONS FOR CALFRESH | 2B.2) Applications denied for procedural reasons | B. NACF",
  "A. APPLICATIONS FOR CALFRESH | 2B.2) Applications denied for procedural reasons | C. Total",
  "A. APPLICATIONS FOR CALFRESH | 2B.3) Applications denied in over 30 days | A. PACF",
  "A. APPLICATIONS FOR CALFRESH | 2B.3) Applications denied in over 30 days | B. NACF",
  "A. APPLICATIONS FOR CALFRESH | 2B.3) Applications denied in over 30 days | C. Total",
  "A. APPLICATIONS FOR CALFRESH | 2C. Applications withdrawn | A. PACF",
  "A. APPLICATIONS FOR CALFRESH | 2C. Applications withdrawn | B. NACF",
  "A. APPLICATIONS FOR CALFRESH | 2C. Applications withdrawn | C. Total",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3. Of the applications disposed of during the month in Item 2, applications processed under expedited services | A. PACF",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3. Of the applications disposed of during the month in Item 2, applications processed under expedited services | B. NACF",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3. Of the applications disposed of during the month in Item 2, applications processed under expedited services | C. Total",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3A. Found entitled to expedited services | A. PACF",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3A. Found entitled to expedited services | B. NACF",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3A. Found entitled to expedited services | C. Total",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3A.1) Benefits issued in 1 to 3 days | A. PACF",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3A.1) Benefits issued in 1 to 3 days | B. NACF",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3A.1) Benefits issued in 1 to 3 days | C. Total",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3A.2) Benefits issued in 4 to 7 days | A. PACF",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3A.2) Benefits issued in 4 to 7 days | B. NACF",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3A.2) Benefits issued in 4 to 7 days | C. Total",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3A.3) Benefits issued in over 7 days | A. PACF",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3A.3) Benefits issued in over 7 days | B. NACF",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3A.3) Benefits issued in over 7 days | C. Total",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3B. Found not entitled to expedited services | A. PACF",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3B. Found not entitled to expedited services | B. NACF",
  "B. APPLICATIONS PROCESSED UNDER EXPEDITED SERVICES (ES) | 3B. Found not entitled to expedited services | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 4. Cases brought forward at the beginning of the month | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 4. Cases brought forward at the beginning of the month | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 4. Cases brought forward at the beginning of the month | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 4A. Item 8 from last month's report, as reported to CDSS | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 4A. Item 8 from last month's report, as reported to CDSS | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 4A. Item 8 from last month's report, as reported to CDSS | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 4B. Adjustment | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 4B. Adjustment | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 4B. Adjustment | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 5. Cases added during the month | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 5. Cases added during the month | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 5. Cases added during the month | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 5A. Applications Approved | PACF (Federal)",
  "C. CERTIFIED CASELOAD MOVEMENT | 5A. Applications Approved | PACF (Federal/State)",
  "C. CERTIFIED CASELOAD MOVEMENT | 5A. Applications Approved | PACF (State)",
  "C. CERTIFIED CASELOAD MOVEMENT | 5A. Applications Approved | NACF (Federal)",
  "C. CERTIFIED CASELOAD MOVEMENT | 5A. Applications Approved | NACF (Federal/State)",
  "C. CERTIFIED CASELOAD MOVEMENT | 5A. Applications Approved | NACF (State)",
  "C. CERTIFIED CASELOAD MOVEMENT | 5A. Applications Approved | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 5A. Applications Approved | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 5A. Applications Approved | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 5B. Change in asssistance status from PACF or NACF | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 5B. Change in asssistance status from PACF or NACF | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 5B. Change in asssistance status from PACF or NACF | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 5C. Inter-County Transfers | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 5C. Inter-County Transfers | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 5C. Inter-County Transfers | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 5D. Cases with eligibility reinstated and benefits pro-rated during the month | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 5D. Cases with eligibility reinstated and benefits pro-rated during the month | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 5D. Cases with eligibility reinstated and benefits pro-rated during the month | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 5E. Other Approvals | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 5E. Other Approvals | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 5E. Other Approvals | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 6. Total cases open during the month | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 6. Total cases open during the month | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 6. Total cases open during the month | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 6A. Pure federal cases | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 6A. Pure federal cases | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 6A. Pure federal cases | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 6A.1) Federal persons in Item 6A cases plus federal persons in Item 6B cases | Federal Persons",
  "C. CERTIFIED CASELOAD MOVEMENT | 6B. Federal/State combined cases | State Persons: Single",
  "C. CERTIFIED CASELOAD MOVEMENT | 6B. Federal/State combined cases | State Persons: Families",
  "C. CERTIFIED CASELOAD MOVEMENT | 6B. Federal/State combined cases | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 6B. Federal/State combined cases | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 6B. Federal/State combined cases | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 6C. Pure state cases | State Persons: Single",
  "C. CERTIFIED CASELOAD MOVEMENT | 6C. Pure state cases | State Persons: Families",
  "C. CERTIFIED CASELOAD MOVEMENT | 6C. Pure state cases | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 6C. Pure state cases | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 6C. Pure state cases | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 7. Cases discontinued during the month | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 7. Cases discontinued during the month | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 7. Cases discontinued during the month | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 7A. Households discontinued due to recipient failure to complete application process for ongoing benefits (Expedited services only) | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 7A. Households discontinued due to recipient failure to complete application process for ongoing benefits (Expedited services only) | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 7A. Households discontinued due to recipient failure to complete application process for ongoing benefits (Expedited services only) | C. Total",
  "C. CERTIFIED CASELOAD MOVEMENT | 8. Cases brought forward at the end of the month | A. PACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 8. Cases brought forward at the end of the month | B. NACF",
  "C. CERTIFIED CASELOAD MOVEMENT | 8. Cases brought forward at the end of the month | C. Total",
  "D. RECERTIFICATIONS | 9. Recertifications disposed of during the month | A. PACF",
  "D. RECERTIFICATIONS | 9. Recertifications disposed of during the month | B. NACF",
  "D. RECERTIFICATIONS | 9. Recertifications disposed of during the month | C. Total",
  "D. RECERTIFICATIONS | 9A. Determined continuing eligible | PACF: Federal",
  "D. RECERTIFICATIONS | 9A. Determined continuing eligible | PACF: Federal/State",
  "D. RECERTIFICATIONS | 9A. Determined continuing eligible | PACF: State",
  "D. RECERTIFICATIONS | 9A. Determined continuing eligible | NACF: Federal",
  "D. RECERTIFICATIONS | 9A. Determined continuing eligible | NACF: Federal/State",
  "D. RECERTIFICATIONS | 9A. Determined continuing eligible | NACF: State",
  "D. RECERTIFICATIONS | 9A. Determined continuing eligible | A. PACF",
  "D. RECERTIFICATIONS | 9A. Determined continuing eligible | B. NACF",
  "D. RECERTIFICATIONS | 9A. Determined continuing eligible | C. Total",
  "D. RECERTIFICATIONS | 9B. Determined ineligible | PACF: Federal",
  "D. RECERTIFICATIONS | 9B. Determined ineligible | PACF: Federal/State",
  "D. RECERTIFICATIONS | 9B. Determined ineligible | PACF: State",
  "D. RECERTIFICATIONS | 9B. Determined ineligible | NACF: Federal",
  "D. RECERTIFICATIONS | 9B. Determined ineligible | NACF: Federal/State",
  "D. RECERTIFICATIONS | 9B. Determined ineligible | NACF: State",
  "D. RECERTIFICATIONS | 9B. Determined ineligible | A. PACF",
  "D. RECERTIFICATIONS | 9B. Determined ineligible | B. NACF",
  "D. RECERTIFICATIONS | 9B. Determined ineligible | C. Total",
  "D. RECERTIFICATIONS | 10. Overdue recertifications during the month | A. PACF",
  "D. RECERTIFICATIONS | 10. Overdue recertifications during the month | B. NACF",
  "D. RECERTIFICATIONS | 10. Overdue recertifications during the month | C. Total"
];
